is_cancelled,adr
1,29
1,45
1,37.8
1,82.8
1,54
1,52
1,42
1,68
1,62
1,62
1,0
1,93
1,62
1,48
1,37.8
1,37.8
1,55.8
1,68
1,34.11
1,41.4
1,141
1,88
1,84.57
1,88
1,33.26
1,48
1,58
1,48
1,45
1,37.8
1,45.6
1,58
1,111
1,54
1,54
1,54
1,54
1,47
1,100
1,54
1,54
1,54
1,48
1,54
1,54
1,54
1,54
1,54
1,47
1,54
1,54
1,54
1,54
1,54
1,56
1,54
1,54
1,54
1,54
1,54
1,48
1,141
1,54
1,54
1,54
1,54
1,54
1,54
1,48
1,58
1,36.43
1,58
1,46
1,48
1,46.5
1,46.8
1,48
1,48
1,48
1,8
1,48
1,54.4
1,48
1,48
1,58
1,46.8
1,93
1,48
1,52
1,51.84
1,30
1,42
1,37.8
1,0
1,58
1,101.7
1,48
1,48
1,66.29
1,37.8
1,26
1,78
1,48
1,60
1,48
1,66.6
1,48
1,45.5
1,43
1,37.8
1,88
1,40.8
1,55.8
1,50.85
1,48
1,48
1,68
1,80
1,60.5
1,35
1,88
1,48
1,48
1,79
1,68
1,39.9
1,39.9
1,35
1,62
1,68
1,43
1,88
1,78
1,68
1,48
1,78
1,49.5
1,48
1,39.6
1,55.8
1,60
1,78
1,48
1,48
1,92
1,48
1,68
1,36
1,82
1,48
1,74.1
1,52
1,48
1,40
1,62
1,82
1,40
1,40
1,93
1,58
1,48
1,58
1,77.4
1,48
1,48
1,48
1,88
1,48
1,40
1,37.8
1,48
1,40
1,40
1,35
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,48
1,48.6
1,87
1,88
1,80
1,55.8
1,42
1,37
1,42
1,52
1,42
1,42
1,42
1,42
1,42
1,37
1,37
1,42
1,100
1,37.44
1,55.8
1,35
1,48
1,84
1,48
1,68
1,82.8
1,48
1,53
1,37
1,44
1,60
1,42
1,58
1,12
1,95
1,44.66
1,8
1,87
1,48
1,42
1,42
0,42
1,42
1,42
1,36
1,42
1,36
1,36
1,42
1,42
1,58
1,42
1,42
1,42
1,36
1,36
1,48
1,55.8
1,8
1,0
1,46
1,46
1,93
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,68
1,46
1,46
1,46
1,42
1,42.5
1,42
1,48
1,68
1,42
1,60
1,75
1,110
1,87
1,87
1,42
1,42
1,42
1,48
1,34
1,34
1,94
1,86
1,136
1,98
1,54.72
1,48
1,44.64
1,68
1,80
1,69
1,62
1,69
1,69
1,74
1,54
1,62
1,84
1,51
1,42
1,52
1,80
1,60
1,64.68
1,62.8
1,48
1,42
1,52
1,69
1,72
1,42
1,38.4
1,60
1,58.67
1,60
1,60
1,77
1,84.6
1,46.8
1,47.14
1,47.14
1,82.8
1,48
1,71.46
1,40
1,48
1,76.5
1,92
1,54
1,60
1,72.8
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,44.8
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,55.8
1,87
1,58.6
1,58.6
1,58.6
1,58.6
1,58.6
1,58.6
1,62
1,55.8
1,26.64
1,26.64
1,55.8
1,58.6
1,58.6
1,58.6
1,58.6
1,55.8
1,58.6
1,58.6
1,62
1,58.6
1,55.8
1,58.6
1,58.6
1,130
1,112
0,29
1,80
1,47
1,29
1,37
1,47
1,47
1,101.3
1,33.6
1,75
1,70
1,47.54
1,47.45
1,55.8
1,34
1,60
1,60
1,71
1,68
1,55.8
1,55.8
1,30
1,30
1,45
1,30
1,30
1,30
1,30
1,45
1,60
1,30
1,30
1,56
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,58
1,28.8
1,40.14
1,30
1,55
1,0
1,32
1,37.8
1,35
1,60
1,105
1,37.8
1,87
1,35
1,105
1,68
1,66.6
1,33.3
1,70
1,72
1,65
1,46
1,46
1,46
1,46
1,65
1,65
1,46
1,46
1,46
1,56.7
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,65
1,65
1,60
1,75
1,46
1,46
1,46
1,46
1,46
1,46
1,55
1,46
1,46
1,46
1,46
1,46
1,46
1,82
1,60.3
1,82
1,66.3
1,82
1,60.3
1,42
1,60
1,60
1,60
1,80
1,75
1,97
1,105
1,41.4
1,80
1,60
1,60
1,34
1,64
1,48
1,34
1,105
1,64
1,71
1,71
1,51
1,51
1,51
1,51
1,34
1,64
1,71
1,100
1,64
1,89
1,71
1,64
1,64
1,51
1,55.8
1,65
1,48
1,70
1,100
1,8
1,8
1,8
1,8
1,42
1,36
1,36
1,32
1,36
1,100
1,75
1,97.33
1,37.8
1,53.2
1,100
1,42
1,37.8
1,80
1,80
1,80
1,80
1,65
1,37
1,37.8
1,80
1,69.04
1,112
1,55
1,62
1,44
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,44
1,62
1,62
1,62
1,44
1,37.8
1,68.4
1,40
1,40
1,40
1,40
1,40
1,55.8
1,37.8
1,68
1,47.8
1,55.8
1,42
1,142
1,37.8
1,68
1,70
1,68
1,105
1,52
1,105
1,82
1,60
1,65
1,68
1,70
1,37.8
1,61.86
1,37.8
1,66.6
1,37.8
1,37.8
1,80
1,84.6
1,63.3
1,35
1,37.8
1,30.24
1,34
1,34
1,75
1,45
1,70
1,57.33
1,100
1,66.21
1,30
1,80
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,120
1,30
1,30
1,30
1,30
1,46
1,28
1,48
1,48
1,28
1,48
1,46
1,85
1,85
1,33.6
1,33.6
1,56
1,55.83
1,37.8
1,37.8
1,37.8
1,39.33
1,39.33
1,39.33
1,39.33
1,39.33
1,96.2
1,44.64
1,44.7
1,65
1,65
1,65
1,73
1,73
1,73
1,42
1,65
1,65
1,73
1,73
1,73
1,65
1,65
1,73
1,73
1,73
1,42
1,65
1,65
1,65
1,73
1,73
1,65
1,65
1,73
1,73
1,73
1,65
1,65
1,73
1,73
1,42
1,42
1,65
1,65
1,65
1,73
1,73
1,65
1,65
1,65
1,73
1,73
1,73
1,35
1,68
1,77.5
1,45
1,43.03
1,65
1,92
1,30
1,55.8
1,37
1,49.71
1,47.14
1,37.95
1,65
1,74.28
1,78
1,8
1,78
1,55
1,65
1,37.5
1,41.85
1,60
1,80.07
1,56
1,70.33
1,53.7
1,65
1,146.57
1,60
1,90
1,90
1,65
1,95
1,60
1,70
1,70
1,70
1,48
1,72.5
1,69.25
1,113.6
1,67.43
1,86.88
1,48
1,176.4
1,70
1,70
1,129.57
1,71.57
1,56.57
1,93.88
1,77
1,108
1,63
1,70
1,114.75
1,70
1,130
1,80
1,80
1,54
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,60
1,72
1,0
1,87.48
1,195.98
1,0
1,67.5
1,67.5
1,67.5
1,81.18
1,70
1,105
1,83.25
1,57.43
1,68.57
1,81
1,45
1,165
1,70
1,60
1,67.5
1,63.75
1,93.75
1,93.75
1,60
1,42
1,116
1,125.29
1,72.86
1,60
1,60
1,162
1,60
1,60
1,115
1,60
1,60
1,60
1,51.75
1,51.75
1,165
1,206.5
1,115
1,110
1,103.33
1,137.71
1,159.29
1,187.71
1,137.71
1,193
1,96
1,147
1,138.4
1,60
1,150
1,150
1,137
1,137
1,105
1,155
1,150
1,110
1,48
1,82
1,153.57
1,76
1,153.57
1,147.86
1,48
1,48
1,82
1,48
1,195.86
1,48
1,82
1,82
1,82
1,198
1,82
1,147.86
1,62.34
1,62.34
1,77.86
1,82
1,74.46
1,100
1,125
1,100
1,43.2
1,79.2
1,43.2
1,100
1,100
1,90
1,145
1,80
1,80
1,80
1,105
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,149.29
1,120
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,60
1,87.9
1,87.9
1,187.64
1,43.2
1,120
1,71.2
1,43.2
1,75
1,90
1,121.25
1,111.25
1,184.25
1,127
1,79
1,103.68
1,77.85
1,76.9
1,117
1,94
1,100
1,135.5
1,150
1,128.8
1,90
1,80
1,128.8
1,80
1,128
1,105
1,115.5
1,115.5
1,96.3
1,102.5
1,90
1,105
1,81.67
1,97.5
1,75
1,75
1,108
1,81
1,75
1,182.5
1,45
1,200
1,60
1,115
1,132
1,95.4
1,117
1,152
1,193
1,132
1,101.7
1,102.34
1,95.4
1,120
1,167
1,160
1,105
1,74.25
1,116.75
1,162
1,108.75
1,115
1,111.83
1,94.5
1,195.25
1,78.75
1,94.5
1,93.94
1,72.5
1,60
1,65.04
1,65.04
1,130
1,67.5
1,90
1,90
1,130
1,90
1,80
1,117
1,80
1,105
1,105
1,105
1,76.67
1,76.67
1,243
1,76.67
1,106.67
1,76.67
1,91.67
1,98.33
1,76.67
1,76.67
1,91.67
1,94.8
1,76.67
1,70.25
1,87.5
1,91.35
1,140
1,100
1,70
1,61
1,93
1,94.5
1,88.5
1,135
1,97.14
1,59.79
1,68.81
1,59.79
1,59.79
1,59.79
1,68.81
1,80.56
1,131
1,120
1,102.5
1,79.5
1,72.5
1,88.67
1,68.33
1,82.49
1,68.33
1,63
1,135
1,85.14
1,75.36
1,203.21
1,56.89
1,78.57
1,56.89
1,123.57
1,85
1,54
1,181
1,108.36
1,75
1,75
1,183
1,70.8
1,96.3
1,83.84
1,60
1,80
1,84.21
1,68.4
1,60
1,80
1,150
1,68.4
1,80
1,75
1,178
1,80
1,80
1,117
1,54
1,60
1,54
1,90
1,51
1,75
1,60
1,60
1,117
1,54
1,54
1,117
1,54
1,81
1,75
1,75
1,75
1,105
1,75
1,178
1,109.8
1,72
1,100
1,54
1,107
1,223
1,75
1,72
1,72
1,131.29
1,72
1,72
1,94.29
1,45
1,90
1,100
1,54
1,109.8
1,115
1,50
1,50
1,60
1,85
1,96.3
1,96
1,77.85
0,0
1,0
1,60
1,60
1,185.33
1,99.5
1,81
1,72
1,79.67
1,70
0,85
1,54
1,81
1,35.34
1,71.28
1,40.95
1,116
1,89
1,34.2
1,158
1,89
1,165.71
1,89
1,51.97
1,116
1,71.28
1,158
1,158
1,51.97
1,158
1,158
1,49
1,60
1,89
1,68.95
1,116
1,74
1,43.2
1,62
1,62
1,42
1,40.95
1,54
1,54
1,54
1,52.5
1,54
1,81
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,81
1,145
1,165
1,136
1,54
1,155
1,41.58
1,81
1,85
0,76
1,74
1,130
1,90
1,90
1,90
1,90
1,121
1,99.9
1,122
1,173
1,96
1,165
1,128
1,54
1,113
1,81
1,103.5
1,103.5
1,111
1,112.5
1,54
1,82.8
1,81
1,115
1,85
1,111
1,85
1,147
1,114
1,146
1,85
1,121
1,81
1,125
1,125
1,85
1,85
1,85
1,78.33
1,85
1,85
1,125
1,125
1,85
1,85
1,85
1,111
1,85
1,26
1,85
1,108
1,115
1,115
1,92
1,97.71
1,97.71
1,62.37
1,86.91
1,97.71
1,86.91
1,62.37
1,97.71
1,155
1,97.71
1,97.71
1,108
1,85
1,120.14
1,86.91
1,86.91
1,97.71
1,127
1,48
1,97.71
1,97.71
1,97.71
1,86.91
1,105.61
1,102
1,102
1,131.16
1,48
1,48
1,48
1,48
1,48
1,48
1,100
1,83.43
1,71.43
1,82
1,130
1,71.43
1,82
1,82
1,71.43
1,83.43
1,83.43
1,83.43
1,83.43
1,117
1,71.43
1,83.43
1,83.43
1,82
1,155
1,80.85
1,117
1,123
1,54
1,133.5
1,123
1,150
1,81
1,115
1,105
1,85
1,213
1,145
1,115
1,82.8
1,132
1,115
1,133.5
1,115
1,42
1,115
1,147
1,85
1,73.5
1,82
1,100
1,109.8
1,109.8
1,82.8
1,92
1,82.8
1,92
1,92
1,82.8
1,115
1,147
1,147
1,147
1,147
1,147
1,147
1,147
1,147
1,147
1,147
1,147
1,95
1,95
1,125
1,95
1,125
1,95
1,125
1,125
1,60
1,54
1,54.86
1,90
1,90
1,137
1,90
1,90
1,90
1,90
1,50
1,85
1,115
1,85
1,85
1,165
1,85
1,101.25
1,50.4
1,50.4
1,90
1,68.4
1,68.4
1,50.4
1,68.4
1,68.4
1,50.4
1,50.4
1,120
1,68.4
1,50.4
1,50.4
1,50.4
1,68.4
1,50.4
1,50.4
1,50.85
1,68.4
1,90
1,81
1,139.51
1,85
1,105
1,136
1,87
1,54
1,54
1,90
1,54
1,54
1,104
1,112
1,54
1,54
1,54
1,100
1,115
1,107.17
1,76
1,100
1,195
1,78
1,85
1,109.8
1,81
1,109.8
1,60
1,66.24
1,100
1,54
1,75
1,85
1,85
1,100
1,127.5
1,81
1,54
1,98
1,168.13
1,115
1,155
1,127.83
1,132
1,115
1,115
1,0
1,68
1,125
1,54
1,90
1,90
1,100
1,64
1,64
1,64
1,64
1,85
1,40.95
1,155
1,85
1,129
1,85
1,60
1,80
1,96.43
1,90
1,85
1,85
1,67.5
1,165
1,81
1,81
1,81
1,115
1,81
1,91
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,57.5
1,81
1,81
1,81
1,81
1,160
1,169
1,155
1,100
1,67.5
1,67.5
1,130
1,155
1,155
1,48
1,48
1,48
1,48
1,96.14
1,48
1,48
1,100
1,100
1,175
1,72
1,80
1,87.67
1,89
1,85
1,130
1,85
1,85
1,85
1,54
1,67.5
1,96.67
1,100
1,127
1,85
1,85
1,90
1,125
1,85
1,100
1,100
1,54
1,76.5
1,76.5
1,115
1,76.5
1,151
1,119.5
1,119.08
1,122
1,147
1,115
1,50.85
1,123
1,54
1,115
1,115
1,90
1,54
1,60
1,56.5
1,89
1,62
1,44
1,95
1,76
1,54
1,82.8
1,170
1,109.8
1,67.5
1,85
1,109.8
1,109.8
1,50.85
0,0
1,104
1,119
1,82.8
1,104
1,125
1,54
1,8
1,74.03
1,132
1,78.85
1,85
1,98.4
1,173
1,123
1,90
1,90
1,130
1,72
1,123
1,160
1,85
1,54.86
1,54
1,147
1,64.8
1,147
1,173
1,169
1,125
1,69
1,145
1,99
1,145
1,54
1,85
1,85
1,67.5
1,81
1,169
1,102.5
1,90
1,209
1,155
1,117
1,117
1,112.5
1,67.5
1,67.5
1,67.32
1,123
1,43.2
1,80
1,45.5
1,114.15
1,155
1,213
1,105.6
1,47
1,80
1,47
1,47
1,76.03
1,47
1,47
1,47
1,50
1,60
1,50
1,50
1,50
1,50
1,50
1,50
1,130
1,155
1,85
1,115
1,89.7
1,76.2
1,89.7
1,76.2
1,195.4
1,117
1,90
1,115
1,133.75
1,125
1,165
1,183.57
1,156
1,86.5
1,147.36
1,60
1,119
1,0
1,54
1,85
1,54
1,45.9
1,54
1,54
1,123
1,8
1,42
1,119.16
1,42
1,68
1,68
1,80
1,89
1,89.25
1,54
1,121
1,78
1,78
1,78
1,60
1,78
1,78
1,45
1,78
1,78
1,78
1,190
1,78
1,78
1,78
1,78
1,78
1,78
1,78
1,155
1,78
1,78
1,78
1,78
1,78
1,175
1,54
1,76.5
1,155
1,76.5
1,80.1
1,50.85
1,10
1,54
1,8
1,122
1,99
1,61.5
1,60
1,168
1,34.2
1,120
1,133.1
1,210
1,127
1,155
1,155
1,160
1,150
1,121
1,64.8
1,180
1,72
1,145
1,122.4
1,118.8
1,54
1,93.29
1,207
1,71.76
1,122.5
1,121.5
1,103.2
1,120
1,85
1,43.2
1,45.5
1,115
1,59.79
1,102.21
1,59.79
1,86.91
1,143.43
1,86.91
1,81.57
1,73.41
1,67.41
1,59.79
1,92.14
1,59.79
1,86.91
1,73.41
1,161.5
1,48
1,132
1,115
1,96.21
1,60
1,110
1,45.5
1,80
1,100
1,100
1,145
1,146.25
1,45.5
1,45.5
1,45.5
1,38
1,45.5
1,155.8
1,56
1,155.8
1,163.33
1,77.22
1,80.1
1,118.67
1,89.87
1,129.86
1,80.1
1,111.44
1,160
1,49.2
1,28
1,152
1,115
1,115
1,91.2
1,225.5
1,158.33
1,62.1
1,86.1
1,100
1,100
1,100
1,100
1,100
1,100
1,123.33
1,54
1,120
1,108.33
1,126.67
1,123.33
1,120
1,80.1
1,48.6
1,80.1
1,80.1
1,115
1,100
1,134.44
1,80.1
1,93.6
1,45
1,91.2
1,103.75
1,175
1,172
1,135.33
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,71.1
1,140.44
1,90
1,90
1,90
1,152
1,100
1,100
1,80.1
1,88.2
1,76
1,125
1,88.2
1,121.5
1,140
1,89
1,159
1,89
1,68.4
1,68.4
1,93.6
1,143
1,56.7
1,93.6
1,96.3
1,90
1,228
1,105
1,105
1,127.5
1,137
1,228
1,203
1,262.5
1,105
1,203
1,129
1,120
1,105
1,105
1,187
1,105
1,187
1,80.1
1,105
1,122
1,110
1,79.66
1,110
1,150
1,93.5
1,93.6
1,92
1,101
1,155
1,210.86
1,135.9
1,150.25
1,223
1,207
1,140
1,128
1,135
1,120
1,150
1,99.9
1,74.25
1,74.25
1,88.2
1,93.6
1,72
1,72
1,74.25
1,72
1,72
1,72
1,107.1
1,74.25
1,88.2
1,88.2
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,74.25
1,74.25
1,74.25
1,74.25
1,72
1,72
1,74.25
1,143
1,72
1,72
1,72
1,88.2
1,74.25
1,74.25
1,72
1,72
1,101.7
1,88.2
1,170
1,170
1,98.4
1,212
1,144
1,144
1,120
1,170
1,96
1,63
1,120
1,140
1,148
1,98.06
1,76
1,130.5
1,74.25
1,74.25
1,74.25
1,74.25
1,74.25
1,74.25
1,208
1,213.33
1,74.25
1,74.25
1,215
1,140
1,68.08
1,74.25
1,193.67
1,74.25
1,80.1
1,147
1,102.85
1,140
1,151
1,140
1,150
1,150
1,115.5
1,140
1,28
1,93.5
1,93.6
1,126
1,118.8
1,126
1,88.2
1,147
1,140
1,140
1,140
1,180
1,113.52
1,74.25
1,75
1,94
1,66
1,66
1,107.1
1,74
1,74
1,66
1,180
1,94
1,74
1,74
1,60
1,66
1,66
1,94
1,94
1,140
1,66
1,74
1,74
1,94
1,66
1,140
1,127.5
1,78.4
1,180
1,56.7
1,140
1,8
1,135
1,158
1,167
1,180
1,150
1,223
1,140
1,184.16
1,160
1,137.5
1,125
1,136
1,56.7
1,56.7
1,171.39
1,155
1,108
1,180
1,132
1,228
1,228
1,155
1,157
1,233
1,112.5
1,180
1,74.25
1,80.1
1,177.71
1,74.25
1,196
1,101.7
1,107.1
1,107.1
1,0
1,93.6
1,66
1,136
1,120
1,170
1,56.7
1,63
1,106.67
1,180
1,56.7
1,63
1,63
1,56.7
1,63
1,142
1,63
1,101
1,126.4
1,88
1,117.04
1,172
1,157.5
1,107.95
1,74.25
1,75
1,170
1,80.1
1,260
1,196
1,83.7
1,80.19
1,183.43
1,115.2
1,83.7
1,160
1,137.7
1,107.1
1,93.6
1,93.6
1,185
1,202
1,56.7
1,56.7
1,56.7
1,56.7
1,110
1,140
1,120
1,80.1
1,80.1
1,162
1,167.2
1,110
1,167.2
1,140
1,172
1,120
1,80.1
1,142
1,120
1,80.1
1,56.7
1,56.7
1,133.13
1,160
1,110
1,94
1,110
1,195
1,86.7
1,8
1,49.95
1,95
1,84.6
1,84.6
1,84.6
1,84.6
1,110
1,110
1,150
1,120
1,192
1,110
1,84.6
1,84.6
1,84.6
1,84.6
1,84.6
1,140
1,84.6
1,180
1,196
1,81.9
1,68.4
1,170
1,108.9
1,212
1,170
1,56.7
1,160
1,75
1,238
1,135
1,80.1
1,107.1
1,125
1,70.2
1,0
1,0
1,0
1,158
1,273
1,261
1,107.1
1,80.1
1,167
1,167
1,80.1
1,80.1
1,72.09
1,80.1
1,248
1,248
1,185
1,80.1
1,80.1
1,80.1
1,80.1
1,135.5
1,200
1,200
1,158
1,140
1,100.8
1,180
1,93.6
1,140
1,80.1
1,311
1,104.66
1,158
1,143
1,93.6
1,130.5
1,108.9
1,98.4
1,56.7
1,86.7
1,86.7
1,102.6
1,155
1,136
1,212
1,140
1,63
1,49.95
1,63
1,63
1,56.7
1,63
1,136
1,112
1,203.67
1,170
1,63
1,56.7
1,80.1
1,167
1,248
1,68.4
1,96.4
1,167
1,89
1,165
1,80.1
1,56.7
1,49.95
1,160
1,135
1,122.4
1,135
1,117.5
1,258
1,114
1,110
1,122.4
1,70.2
1,153.71
1,108.9
1,143.33
1,228
1,74.25
1,153.71
1,74.25
1,56.7
1,135
1,288
1,63
1,160
1,103.05
1,80.1
1,228
1,59.4
1,71.6
1,77.61
1,180
1,135.9
1,110
1,160
1,164
1,76
1,155
1,222
1,222
1,180
1,107.1
1,74.25
1,74.25
1,178.46
1,135
1,106.4
1,120
1,142
1,120
1,180
1,93
1,123.97
1,150.92
1,155
1,49.95
1,123.97
1,127.8
1,127.8
1,123.97
1,49.95
1,88.2
1,80.1
1,81.9
1,102.38
1,88.2
1,140
1,182
1,150
1,180
1,170
1,170
1,172.8
1,93
1,180
1,82.76
1,116.18
1,160
1,153.6
1,88.2
1,120
1,74.25
1,111
1,116.1
1,68.4
1,59.4
1,68.47
1,98.09
1,162.12
1,190
1,107.1
1,80.1
1,238
1,140
1,59.4
1,80.1
1,80.1
1,156
1,131.67
1,81.76
1,81.76
1,105.66
1,84.42
1,84.93
1,126
1,111.15
1,91.2
1,135
1,135
1,209
1,200
1,63
1,76
1,216
1,80.1
1,99
1,248
1,93
1,200
1,170.7
1,151.14
1,180
1,56.7
1,265
1,76
1,151.14
1,82
1,105.78
1,260
1,151.14
1,76
1,59.4
1,167
1,151.14
1,109.03
1,93
1,146
1,76
1,93
1,84.7
1,152
1,176
1,180
1,176
1,80.1
1,110
1,76
1,120
1,120
1,114.3
1,76
1,206
1,131.67
1,132.6
1,84.7
1,140
1,89.08
1,118.4
1,140
1,113.01
1,71.29
1,100.91
1,162.57
1,187.53
1,97.46
1,125.71
1,105.13
1,76
1,110
1,220
1,140
1,152
1,104.1
1,121
1,110
1,80
1,110
1,91.67
1,155.43
1,140
1,160.43
1,150
1,160
1,93
1,112.22
1,111.6
1,102.24
1,76
1,140
1,87
1,196
1,106.56
1,160.17
1,60
1,120
1,130.5
1,76.24
1,180
1,110
1,110
1,120
1,97.71
1,130.25
1,76
1,115.74
1,115.74
1,101.25
1,124
1,136
1,124
1,150
1,150
1,144
1,211
1,120
1,140
1,131.25
1,110
1,93
1,76
1,76
1,118.62
1,200
1,118.62
1,180
1,110
1,110.74
1,140
1,93
1,138.4
1,120
1,93.38
1,250
1,93.38
1,120
1,120
1,165
1,185
1,165
1,178
1,167
1,162.5
1,138.64
1,93.38
1,140
1,127.8
1,93.38
1,188.5
1,243
1,179
1,141.12
1,158.5
1,178.31
1,107.1
1,146.93
1,217.5
1,110
1,107.1
1,126
1,108.1
1,126
1,92
1,136.82
1,130.36
1,138.25
1,112.2
1,204.29
1,200
1,171
1,180
1,165
1,78
1,70.2
1,199
1,135
1,190
1,238
1,126
1,122.53
1,182.86
1,151.33
1,176.86
1,300.86
1,182.86
1,203.11
1,150.22
1,162.68
1,111
1,92
1,120
1,140
1,292
1,152
1,150
1,78
1,155.83
1,206.33
1,206.57
1,158.57
1,140
1,106.2
1,178.13
1,138.09
1,112.8
1,92
1,238.71
1,95.4
1,138.09
1,137.57
1,185.71
1,243.71
1,112.8
1,166.92
1,180.67
1,184
1,232
1,208.73
1,259.86
1,184
1,204.7
1,0
1,93.38
1,242
1,163.43
1,211.03
1,171.14
1,223.57
1,92
1,99.81
1,219.14
1,199.86
1,99.81
1,162.86
1,105.47
1,105.47
1,113
1,92
1,92
1,192.57
1,135
1,135
1,135
1,107.1
1,142
1,128
1,241
1,145.14
1,123.38
1,193.5
1,110.25
1,179.71
1,148.5
1,165.6
1,264
1,164
1,142.67
1,156.67
1,113
1,247
1,187.5
1,166
1,136
1,136
1,166
1,169.89
1,125.52
1,108
1,188.42
1,133.2
1,159.33
1,190
1,173.75
1,92
1,92
1,170
1,156
1,92
1,132.86
1,132.86
1,241
1,119.08
1,92
1,180
1,160
1,265
1,160
1,155
1,274.67
1,165.71
1,127.24
1,144
1,152.71
1,92
1,197.5
1,204
1,204
1,129.7
1,176.18
1,210
1,172.8
1,140
1,270
1,239
1,303
1,160
1,178.75
1,126.67
1,164.29
1,92
1,120
1,242.75
1,146.98
1,125
1,145
1,145
1,212
1,212
1,152
1,175
1,160
1,293
1,148.5
1,120
1,222
1,222
1,138.38
1,182
1,183.83
1,232
1,169.6
1,137.14
1,130.05
1,186.84
1,125
1,119.7
1,145
1,135
1,199
1,170
1,170
1,210
1,180.67
1,202
1,210
1,116.5
1,180
1,275
1,260
1,200
1,200
1,146
1,230.86
1,163
1,218
1,165.6
1,270
1,73.95
1,180
1,160
1,184
1,200
1,192.38
1,210
1,260
1,190
1,200
1,219.5
1,207.5
1,168.75
1,196.25
1,272
1,198.75
1,184
1,164.29
1,105
1,135
1,200
1,200
1,178
1,104.85
1,199
1,199
1,230.3
1,150
1,203
1,138.38
1,113.14
1,215
1,180
1,219
1,198.33
1,175
1,180
1,293.33
1,253.25
1,311
1,151.43
1,163.53
1,217.71
1,163.53
1,151.43
1,151
1,240
1,233.1
1,289.6
1,169
1,155
1,147
1,171
1,214
1,205.33
1,168
1,240
1,252
1,252
1,188
1,232
1,192
1,229
1,160
1,209
1,180
1,192
1,229
1,212
1,192
1,192
1,160
1,152.86
1,234.67
1,184.44
1,194.4
1,242
